# The API URLs the docs published when this baseline was written.
# Regenerate with `python scripts/_api_urls.py freeze`, and say in the
# pull request why each key moved or vanished.
dascore.io.dasdae.utils.is_string_byte_serializable_array	/api/dascore/utils/array/is_string_byte_serializable_array.qmd
dascore.io.dasdae.utils.normalize_source_patch_key	/api/dascore/core/summary/normalize_source_patch_key.qmd
dascore.io.dasdae.utils.resolve_keyed_source	/api/dascore/io/utils/resolve_keyed_source.qmd
dascore.io.dasdae.utils.resolve_tagged_model	/api/dascore/models/registry/resolve_tagged_model.qmd
dascore.io.dasdae.utils.runs_from_rows	/api/dascore/core/coords/runs_from_rows.qmd
dascore.io.dasdae.utils.should_snap	/api/dascore/io/utils/should_snap.qmd
dascore.io.dasdae.utils.strip_legacy_coord_fields	/api/dascore/io/dasdae/_compat/strip_legacy_coord_fields.qmd
dascore.io.dasdae.utils.to_int	/api/dascore/utils/time/to_int.qmd
dascore.io.dasdae.utils.translate_legacy_attrs	/api/dascore/io/dasdae/_compat/translate_legacy_attrs.qmd
dascore.io.dasdae.utils.unbyte	/api/dascore/utils/misc/unbyte.qmd
dascore.io.dashdf5	/api/dascore/io/dashdf5.qmd
dascore.io.dashdf5.DASHDF5	/api/dascore/io/dashdf5/core/DASHDF5.qmd
dascore.io.dashdf5.DASHDF5.get_format	/api/dascore/io/core/FiberIO/get_format.qmd
dascore.io.dashdf5.DASHDF5.get_metadata	/api/dascore/io/dashdf5/core/DASHDF5/get_metadata.qmd
dascore.io.dashdf5.DASHDF5.get_version	/api/dascore/io/dashdf5/core/DASHDF5/get_version.qmd
dascore.io.dashdf5.DASHDF5.read	/api/dascore/io/core/FiberIO/read.qmd
dascore.io.dashdf5.DASHDF5.read_array	/api/dascore/io/core/H5ArrayMixin/read_array.qmd
dascore.io.dashdf5.DASHDF5.scan	/api/dascore/io/core/FiberIO/scan.qmd
dascore.io.dashdf5.DASHDF5.write	/api/dascore/io/core/FiberIO/write.qmd
dascore.io.dashdf5.core	/api/dascore/io/dashdf5/core.qmd
dascore.io.dashdf5.core.ArraySource	/api/dascore/core/source/ArraySource.qmd
dascore.io.dashdf5.core.ArraySource.describe	/api/dascore/core/source/ArraySource/describe.qmd
dascore.io.dashdf5.core.ArraySource.detach	/api/dascore/core/source/ArraySource/detach.qmd
dascore.io.dashdf5.core.ArraySource.load	/api/dascore/core/source/ArraySource/load.qmd
dascore.io.dashdf5.core.ArraySource.narrow	/api/dascore/core/source/ArraySource/narrow.qmd
dascore.io.dashdf5.core.ArraySource.to_dict	/api/dascore/core/source/ArraySource/to_dict.qmd
dascore.io.dashdf5.core.DASHDF5	/api/dascore/io/dashdf5/core/DASHDF5.qmd
dascore.io.dashdf5.core.DASHDF5.get_format	/api/dascore/io/core/FiberIO/get_format.qmd
dascore.io.dashdf5.core.DASHDF5.get_metadata	/api/dascore/io/dashdf5/core/DASHDF5/get_metadata.qmd
dascore.io.dashdf5.core.DASHDF5.get_version	/api/dascore/io/dashdf5/core/DASHDF5/get_version.qmd
dascore.io.dashdf5.core.DASHDF5.read	/api/dascore/io/core/FiberIO/read.qmd
dascore.io.dashdf5.core.DASHDF5.read_array	/api/dascore/io/core/H5ArrayMixin/read_array.qmd
dascore.io.dashdf5.core.DASHDF5.scan	/api/dascore/io/core/FiberIO/scan.qmd
dascore.io.dashdf5.core.DASHDF5.write	/api/dascore/io/core/FiberIO/write.qmd
dascore.io.dashdf5.core.FiberIO	/api/dascore/io/core/FiberIO.qmd
dascore.io.dashdf5.core.FiberIO.get_format	/api/dascore/io/core/FiberIO/get_format.qmd
dascore.io.dashdf5.core.FiberIO.get_metadata	/api/dascore/io/core/FiberIO/get_metadata.qmd
dascore.io.dashdf5.core.FiberIO.get_version	/api/dascore/io/core/FiberIO/get_version.qmd
dascore.io.dashdf5.core.FiberIO.read	/api/dascore/io/core/FiberIO/read.qmd
dascore.io.dashdf5.core.FiberIO.read_array	/api/dascore/io/core/FiberIO/read_array.qmd
dascore.io.dashdf5.core.FiberIO.scan	/api/dascore/io/core/FiberIO/scan.qmd
dascore.io.dashdf5.core.FiberIO.write	/api/dascore/io/core/FiberIO/write.qmd
dascore.io.dashdf5.core.H5ArrayMixin	/api/dascore/io/core/H5ArrayMixin.qmd
dascore.io.dashdf5.core.H5ArrayMixin.read_array	/api/dascore/io/core/H5ArrayMixin/read_array.qmd
dascore.io.dashdf5.core.H5Reader	/api/dascore/utils/hdf5/H5Reader.qmd
dascore.io.dashdf5.utils	/api/dascore/io/dashdf5/utils.qmd
dascore.io.dashdf5.utils.NumericND	/api/dascore/core/coords/NumericND.qmd
dascore.io.dashdf5.utils.NumericND.align_to	/api/dascore/core/coords/BaseCoord/align_to.qmd
dascore.io.dashdf5.utils.NumericND.approx_equal	/api/dascore/core/coords/NumericND/approx_equal.qmd
dascore.io.dashdf5.utils.NumericND.change_length	/api/dascore/core/coords/NumericND/change_length.qmd
dascore.io.dashdf5.utils.NumericND.convert_units	/api/dascore/core/coords/BaseCoord/convert_units.qmd
dascore.io.dashdf5.utils.NumericND.coord_range	/api/dascore/core/coords/NumericND/coord_range.qmd
dascore.io.dashdf5.utils.NumericND.empty	/api/dascore/core/coords/NumericND/empty.qmd
dascore.io.dashdf5.utils.NumericND.fuse	/api/dascore/core/coords/NumericND/fuse.qmd
dascore.io.dashdf5.utils.NumericND.get_discontinuities	/api/dascore/core/coords/BaseCoord/get_discontinuities.qmd
dascore.io.dashdf5.utils.NumericND.get_next_index	/api/dascore/core/coords/BaseCoord/get_next_index.qmd
dascore.io.dashdf5.utils.NumericND.get_sample_count	/api/dascore/core/coords/BaseCoord/get_sample_count.qmd
dascore.io.dashdf5.utils.NumericND.index	/api/dascore/core/coords/NumericND/index.qmd
dascore.io.dashdf5.utils.NumericND.max	/api/dascore/core/coords/BaseCoord/max.qmd
dascore.io.dashdf5.utils.NumericND.min	/api/dascore/core/coords/BaseCoord/min.qmd
dascore.io.dashdf5.utils.NumericND.missing	/api/dascore/core/coords/BaseCoord/missing.qmd
dascore.io.dashdf5.utils.NumericND.model_copy	/api/dascore/models/base/DascoreBaseModel/model_copy.qmd
dascore.io.dashdf5.utils.NumericND.new	/api/dascore/core/coords/NumericND/new.qmd
dascore.io.dashdf5.utils.NumericND.order	/api/dascore/core/coords/BaseCoord/order.qmd
dascore.io.dashdf5.utils.NumericND.reduce_coord	/api/dascore/core/coords/BaseCoord/reduce_coord.qmd
dascore.io.dashdf5.utils.NumericND.select	/api/dascore/core/coords/NumericND/select.qmd
dascore.io.dashdf5.utils.NumericND.set_units	/api/dascore/core/coords/NumericND/set_units.qmd
dascore.io.dashdf5.utils.NumericND.simplify_units	/api/dascore/core/coords/BaseCoord/simplify_units.qmd
dascore.io.dashdf5.utils.NumericND.snap	/api/dascore/core/coords/NumericND/snap.qmd
dascore.io.dashdf5.utils.NumericND.sort	/api/dascore/core/coords/NumericND/sort.qmd
dascore.io.dashdf5.utils.NumericND.to_summary	/api/dascore/core/coords/NumericND/to_summary.qmd
dascore.io.dashdf5.utils.NumericND.update	/api/dascore/core/coords/BaseCoord/update.qmd
dascore.io.dashdf5.utils.NumericND.update_limits	/api/dascore/core/coords/NumericND/update_limits.qmd
dascore.io.dashdf5.utils.get_coord	/api/dascore/core/coords/get_coord.qmd
dascore.io.dashdf5.utils.should_snap	/api/dascore/io/utils/should_snap.qmd
dascore.io.dashdf5.utils.unbyte	/api/dascore/utils/misc/unbyte.qmd
dascore.io.dasvader	/api/dascore/io/dasvader.qmd
dascore.io.dasvader.DASVaderV1	/api/dascore/io/dasvader/core/DASVaderV1.qmd
dascore.io.dasvader.DASVaderV1.get_format	/api/dascore/io/core/FiberIO/get_format.qmd
dascore.io.dasvader.DASVaderV1.get_metadata	/api/dascore/io/dasvader/core/DASVaderV1/get_metadata.qmd
dascore.io.dasvader.DASVaderV1.get_version	/api/dascore/io/dasvader/core/DASVaderV1/get_version.qmd
dascore.io.dasvader.DASVaderV1.read	/api/dascore/io/core/FiberIO/read.qmd
dascore.io.dasvader.DASVaderV1.read_array	/api/dascore/io/dasvader/core/DASVaderV1/read_array.qmd
dascore.io.dasvader.DASVaderV1.scan	/api/dascore/io/core/FiberIO/scan.qmd
dascore.io.dasvader.DASVaderV1.write	/api/dascore/io/core/FiberIO/write.qmd
dascore.io.dasvader.core	/api/dascore/io/dasvader/core.qmd
dascore.io.dasvader.core.DASVaderV1	/api/dascore/io/dasvader/core/DASVaderV1.qmd
dascore.io.dasvader.core.DASVaderV1.get_format	/api/dascore/io/core/FiberIO/get_format.qmd
dascore.io.dasvader.core.DASVaderV1.get_metadata	/api/dascore/io/dasvader/core/DASVaderV1/get_metadata.qmd
dascore.io.dasvader.core.DASVaderV1.get_version	/api/dascore/io/dasvader/core/DASVaderV1/get_version.qmd
dascore.io.dasvader.core.DASVaderV1.read	/api/dascore/io/core/FiberIO/read.qmd
dascore.io.dasvader.core.DASVaderV1.read_array	/api/dascore/io/dasvader/core/DASVaderV1/read_array.qmd
dascore.io.dasvader.core.DASVaderV1.scan	/api/dascore/io/core/FiberIO/scan.qmd
dascore.io.dasvader.core.DASVaderV1.write	/api/dascore/io/core/FiberIO/write.qmd
dascore.io.dasvader.core.FiberIO	/api/dascore/io/core/FiberIO.qmd
dascore.io.dasvader.core.FiberIO.get_format	/api/dascore/io/core/FiberIO/get_format.qmd
dascore.io.dasvader.core.FiberIO.get_metadata	/api/dascore/io/core/FiberIO/get_metadata.qmd
dascore.io.dasvader.core.FiberIO.get_version	/api/dascore/io/core/FiberIO/get_version.qmd
dascore.io.dasvader.core.FiberIO.read	/api/dascore/io/core/FiberIO/read.qmd
dascore.io.dasvader.core.FiberIO.read_array	/api/dascore/io/core/FiberIO/read_array.qmd
dascore.io.dasvader.core.FiberIO.scan	/api/dascore/io/core/FiberIO/scan.qmd
dascore.io.dasvader.core.FiberIO.write	/api/dascore/io/core/FiberIO/write.qmd
dascore.io.dasvader.core.H5Reader	/api/dascore/utils/hdf5/H5Reader.qmd
dascore.io.dasvader.core.resolve_keyed_source	/api/dascore/io/utils/resolve_keyed_source.qmd
dascore.io.dasvader.core.slice_dataset	/api/dascore/io/utils/slice_dataset.qmd
dascore.io.dasvader.utils	/api/dascore/io/dasvader/utils.qmd
dascore.io.dasvader.utils.DASVaderCompatibilityError	/api/dascore/exceptions/DASVaderCompatibilityError.qmd
dascore.io.dasvader.utils.drop_blank_attrs	/api/dascore/io/utils/drop_blank_attrs.qmd
dascore.io.dasvader.utils.get_coord	/api/dascore/core/coords/get_coord.qmd
dascore.io.dasvader.utils.maybe_get_items	/api/dascore/utils/misc/maybe_get_items.qmd
dascore.io.dasvader.utils.unbyte	/api/dascore/utils/misc/unbyte.qmd
dascore.io.dataframe_to_patch	/api/dascore/utils/pd/dataframe_to_patch.qmd
dascore.io.febus	/api/dascore/io/febus.qmd
dascore.io.febus.Febus1	/api/dascore/io/febus/core/Febus1.qmd
dascore.io.febus.Febus1.get_format	/api/dascore/io/core/FiberIO/get_format.qmd
dascore.io.febus.Febus1.get_metadata	/api/dascore/io/febus/core/Febus1/get_metadata.qmd
dascore.io.febus.Febus1.get_version	/api/dascore/io/febus/core/Febus1/get_version.qmd
dascore.io.febus.Febus1.read	/api/dascore/io/core/FiberIO/read.qmd
dascore.io.febus.Febus1.read_array	/api/dascore/io/febus/core/Febus1/read_array.qmd
dascore.io.febus.Febus1.scan	/api/dascore/io/core/FiberIO/scan.qmd
dascore.io.febus.Febus1.write	/api/dascore/io/core/FiberIO/write.qmd
dascore.io.febus.Febus2	/api/dascore/io/febus/core/Febus2.qmd
dascore.io.febus.Febus2.get_format	/api/dascore/io/core/FiberIO/get_format.qmd
dascore.io.febus.Febus2.get_metadata	/api/dascore/io/febus/core/Febus1/get_metadata.qmd
dascore.io.febus.Febus2.get_version	/api/dascore/io/febus/core/Febus1/get_version.qmd
dascore.io.febus.Febus2.read	/api/dascore/io/core/FiberIO/read.qmd
dascore.io.febus.Febus2.read_array	/api/dascore/io/febus/core/Febus1/read_array.qmd
dascore.io.febus.Febus2.scan	/api/dascore/io/core/FiberIO/scan.qmd
dascore.io.febus.Febus2.write	/api/dascore/io/core/FiberIO/write.qmd
dascore.io.febus.FebusBSLH5V1	/api/dascore/io/febus/core/FebusBSLH5V1.qmd
dascore.io.febus.FebusBSLH5V1.get_format	/api/dascore/io/core/FiberIO/get_format.qmd
dascore.io.febus.FebusBSLH5V1.get_metadata	/api/dascore/io/febus/core/FebusBSLH5V1/get_metadata.qmd
dascore.io.febus.FebusBSLH5V1.get_version	/api/dascore/io/febus/core/FebusBSLH5V1/get_version.qmd
dascore.io.febus.FebusBSLH5V1.read	/api/dascore/io/core/FiberIO/read.qmd
dascore.io.febus.FebusBSLH5V1.read_array	/api/dascore/io/febus/core/FebusBSLH5V1/read_array.qmd
dascore.io.febus.FebusBSLH5V1.scan	/api/dascore/io/core/FiberIO/scan.qmd
dascore.io.febus.FebusBSLH5V1.write	/api/dascore/io/core/FiberIO/write.qmd
dascore.io.febus.FebusMTXH5V1	/api/dascore/io/febus/core/FebusMTXH5V1.qmd
dascore.io.febus.FebusMTXH5V1.get_format	/api/dascore/io/core/FiberIO/get_format.qmd
dascore.io.febus.FebusMTXH5V1.get_metadata	/api/dascore/io/febus/core/FebusMTXH5V1/get_metadata.qmd
dascore.io.febus.FebusMTXH5V1.get_version	/api/dascore/io/febus/core/FebusMTXH5V1/get_version.qmd
dascore.io.febus.FebusMTXH5V1.read	/api/dascore/io/core/FiberIO/read.qmd
dascore.io.febus.FebusMTXH5V1.read_array	/api/dascore/io/febus/core/FebusMTXH5V1/read_array.qmd
dascore.io.febus.FebusMTXH5V1.scan	/api/dascore/io/core/FiberIO/scan.qmd
dascore.io.febus.FebusMTXH5V1.write	/api/dascore/io/core/FiberIO/write.qmd
dascore.io.febus.FebusT1V1	/api/dascore/io/febus/core/FebusT1V1.qmd
dascore.io.febus.FebusT1V1.get_format	/api/dascore/io/core/FiberIO/get_format.qmd
dascore.io.febus.FebusT1V1.get_metadata	/api/dascore/io/febus/core/FebusT1V1/get_metadata.qmd
dascore.io.febus.FebusT1V1.get_version	/api/dascore/io/febus/core/FebusT1V1/get_version.qmd
dascore.io.febus.FebusT1V1.read	/api/dascore/io/core/FiberIO/read.qmd
dascore.io.febus.FebusT1V1.read_array	/api/dascore/io/febus/core/FebusT1V1/read_array.qmd
dascore.io.febus.FebusT1V1.scan	/api/dascore/io/core/FiberIO/scan.qmd
dascore.io.febus.FebusT1V1.write	/api/dascore/io/core/FiberIO/write.qmd
dascore.io.febus.a1utils	/api/dascore/io/febus/a1utils.qmd
dascore.io.febus.a1utils.CoordManager	/api/dascore/core/coordmanager/CoordManager.qmd
dascore.io.febus.a1utils.CoordManager.convert_units	/api/dascore/core/coordmanager/CoordManager/convert_units.qmd
dascore.io.febus.a1utils.CoordManager.coord_range	/api/dascore/core/coordmanager/CoordManager/coord_range.qmd
dascore.io.febus.a1utils.CoordManager.coord_size	/api/dascore/core/coordmanager/CoordManager/coord_size.qmd
dascore.io.febus.a1utils.CoordManager.decimate	/api/dascore/core/coordmanager/CoordManager/decimate.qmd
dascore.io.febus.a1utils.CoordManager.disassociate_coord	/api/dascore/core/coordmanager/CoordManager/disassociate_coord.qmd
dascore.io.febus.a1utils.CoordManager.drop_coords	/api/dascore/core/coordmanager/CoordManager/drop_coords.qmd
dascore.io.febus.a1utils.CoordManager.drop_disassociated_coords	/api/dascore/core/coordmanager/CoordManager/drop_disassociated_coords.qmd
dascore.io.febus.a1utils.CoordManager.drop_private_coords	/api/dascore/core/coordmanager/CoordManager/drop_private_coords.qmd
dascore.io.febus.a1utils.CoordManager.equals	/api/dascore/core/coordmanager/CoordManager/equals.qmd
dascore.io.febus.a1utils.CoordManager.flip	/api/dascore/core/coordmanager/CoordManager/flip.qmd
dascore.io.febus.a1utils.CoordManager.get_array	/api/dascore/core/coordmanager/CoordManager/get_array.qmd
dascore.io.febus.a1utils.CoordManager.get_axis	/api/dascore/core/coordmanager/CoordManager/get_axis.qmd
dascore.io.febus.a1utils.CoordManager.get_coord	/api/dascore/core/coordmanager/CoordManager/get_coord.qmd
dascore.io.febus.a1utils.CoordManager.get_coord_tuple_map	/api/dascore/core/coordmanager/CoordManager/get_coord_tuple_map.qmd
dascore.io.febus.a1utils.CoordManager.isel	/api/dascore/core/coordmanager/CoordManager/isel.qmd
dascore.io.febus.a1utils.CoordManager.keys	/api/dascore/core/coordmanager/CoordManager/keys.qmd
dascore.io.febus.a1utils.CoordManager.make_broadcastable_to	/api/dascore/core/coordmanager/CoordManager/make_broadcastable_to.qmd
dascore.io.febus.a1utils.CoordManager.max	/api/dascore/core/coordmanager/CoordManager/max.qmd
dascore.io.febus.a1utils.CoordManager.min	/api/dascore/core/coordmanager/CoordManager/min.qmd
dascore.io.febus.a1utils.CoordManager.model_copy	/api/dascore/models/base/DascoreBaseModel/model_copy.qmd
dascore.io.febus.a1utils.CoordManager.new	/api/dascore/core/coordmanager/CoordManager/new.qmd
dascore.io.febus.a1utils.CoordManager.order	/api/dascore/core/coordmanager/CoordManager/order.qmd
dascore.io.febus.a1utils.CoordManager.rename_coord	/api/dascore/core/coordmanager/CoordManager/rename_coord.qmd
dascore.io.febus.a1utils.CoordManager.select	/api/dascore/core/coordmanager/CoordManager/select.qmd
dascore.io.febus.a1utils.CoordManager.select_indexers	/api/dascore/core/coordmanager/CoordManager/select_indexers.qmd
dascore.io.febus.a1utils.CoordManager.set_dims	/api/dascore/core/coordmanager/CoordManager/set_dims.qmd
dascore.io.febus.a1utils.CoordManager.set_units	/api/dascore/core/coordmanager/CoordManager/set_units.qmd
dascore.io.febus.a1utils.CoordManager.simplify_units	/api/dascore/core/coordmanager/CoordManager/simplify_units.qmd
dascore.io.febus.a1utils.CoordManager.snap	/api/dascore/core/coordmanager/CoordManager/snap.qmd
dascore.io.febus.a1utils.CoordManager.sort	/api/dascore/core/coordmanager/CoordManager/sort.qmd
dascore.io.febus.a1utils.CoordManager.squeeze	/api/dascore/core/coordmanager/CoordManager/squeeze.qmd
dascore.io.febus.a1utils.CoordManager.step	/api/dascore/core/coordmanager/CoordManager/step.qmd
dascore.io.febus.a1utils.CoordManager.to_summary_dict	/api/dascore/core/coordmanager/CoordManager/to_summary_dict.qmd
dascore.io.febus.a1utils.CoordManager.transpose	/api/dascore/core/coordmanager/CoordManager/transpose.qmd
dascore.io.febus.a1utils.CoordManager.update	/api/dascore/core/coordmanager/CoordManager/update.qmd
dascore.io.febus.a1utils.CoordManager.update_coords	/api/dascore/core/coordmanager/CoordManager/update.qmd
dascore.io.febus.a1utils.CoordManager.validate_data	/api/dascore/core/coordmanager/CoordManager/validate_data.qmd
dascore.io.febus.a1utils.drop_blank_attrs	/api/dascore/io/utils/drop_blank_attrs.qmd
dascore.io.febus.a1utils.get_coord	/api/dascore/core/coords/get_coord.qmd
dascore.io.febus.a1utils.get_coord_manager	/api/dascore/core/coordmanager/get_coord_manager.qmd
dascore.io.febus.a1utils.maybe_get_items	/api/dascore/utils/misc/maybe_get_items.qmd
dascore.io.febus.a1utils.tukey_fence	/api/dascore/utils/misc/tukey_fence.qmd
dascore.io.febus.a1utils.unbyte	/api/dascore/utils/misc/unbyte.qmd
dascore.io.febus.a1utils.windows_to_slices	/api/dascore/io/utils/windows_to_slices.qmd
dascore.io.febus.core	/api/dascore/io/febus/core.qmd
dascore.io.febus.core.ArraySource	/api/dascore/core/source/ArraySource.qmd
dascore.io.febus.core.ArraySource.describe	/api/dascore/core/source/ArraySource/describe.qmd
dascore.io.febus.core.ArraySource.detach	/api/dascore/core/source/ArraySource/detach.qmd
dascore.io.febus.core.ArraySource.load	/api/dascore/core/source/ArraySource/load.qmd
dascore.io.febus.core.ArraySource.narrow	/api/dascore/core/source/ArraySource/narrow.qmd
dascore.io.febus.core.ArraySource.to_dict	/api/dascore/core/source/ArraySource/to_dict.qmd
dascore.io.febus.core.Febus1	/api/dascore/io/febus/core/Febus1.qmd
dascore.io.febus.core.Febus1.get_format	/api/dascore/io/core/FiberIO/get_format.qmd
dascore.io.febus.core.Febus1.get_metadata	/api/dascore/io/febus/core/Febus1/get_metadata.qmd
dascore.io.febus.core.Febus1.get_version	/api/dascore/io/febus/core/Febus1/get_version.qmd
dascore.io.febus.core.Febus1.read	/api/dascore/io/core/FiberIO/read.qmd
dascore.io.febus.core.Febus1.read_array	/api/dascore/io/febus/core/Febus1/read_array.qmd
dascore.io.febus.core.Febus1.scan	/api/dascore/io/core/FiberIO/scan.qmd
dascore.io.febus.core.Febus1.write	/api/dascore/io/core/FiberIO/write.qmd
dascore.io.febus.core.Febus2	/api/dascore/io/febus/core/Febus2.qmd
dascore.io.febus.core.Febus2.get_format	/api/dascore/io/core/FiberIO/get_format.qmd
dascore.io.febus.core.Febus2.get_metadata	/api/dascore/io/febus/core/Febus1/get_metadata.qmd
dascore.io.febus.core.Febus2.get_version	/api/dascore/io/febus/core/Febus1/get_version.qmd
dascore.io.febus.core.Febus2.read	/api/dascore/io/core/FiberIO/read.qmd
dascore.io.febus.core.Febus2.read_array	/api/dascore/io/febus/core/Febus1/read_array.qmd
dascore.io.febus.core.Febus2.scan	/api/dascore/io/core/FiberIO/scan.qmd
dascore.io.febus.core.Febus2.write	/api/dascore/io/core/FiberIO/write.qmd
dascore.io.febus.core.FebusBOTDRStrainAttrs	/api/dascore/io/febus/core/FebusBOTDRStrainAttrs.qmd
dascore.io.febus.core.FebusBOTDRStrainAttrs.drop	/api/dascore/core/attrs/PatchAttrs/drop.qmd
dascore.io.febus.core.FebusBOTDRStrainAttrs.drop_private	/api/dascore/core/attrs/PatchAttrs/drop_private.qmd
dascore.io.febus.core.FebusBOTDRStrainAttrs.flat_dump	/api/dascore/core/attrs/PatchAttrs/flat_dump.qmd
dascore.io.febus.core.FebusBOTDRStrainAttrs.get	/api/dascore/core/attrs/PatchAttrs/get.qmd
dascore.io.febus.core.FebusBOTDRStrainAttrs.items	/api/dascore/core/attrs/PatchAttrs/items.qmd
dascore.io.febus.core.FebusBOTDRStrainAttrs.model_copy	/api/dascore/models/base/DascoreBaseModel/model_copy.qmd
dascore.io.febus.core.FebusBOTDRStrainAttrs.new	/api/dascore/models/base/DascoreBaseModel/new.qmd
dascore.io.febus.core.FebusBOTDRStrainAttrs.update	/api/dascore/core/attrs/PatchAttrs/update.qmd
dascore.io.febus.core.FebusBSLH5V1	/api/dascore/io/febus/core/FebusBSLH5V1.qmd
dascore.io.febus.core.FebusBSLH5V1.get_format	/api/dascore/io/core/FiberIO/get_format.qmd
dascore.io.febus.core.FebusBSLH5V1.get_metadata	/api/dascore/io/febus/core/FebusBSLH5V1/get_metadata.qmd
dascore.io.febus.core.FebusBSLH5V1.get_version	/api/dascore/io/febus/core/FebusBSLH5V1/get_version.qmd
dascore.io.febus.core.FebusBSLH5V1.read	/api/dascore/io/core/FiberIO/read.qmd
dascore.io.febus.core.FebusBSLH5V1.read_array	/api/dascore/io/febus/core/FebusBSLH5V1/read_array.qmd
dascore.io.febus.core.FebusBSLH5V1.scan	/api/dascore/io/core/FiberIO/scan.qmd
dascore.io.febus.core.FebusBSLH5V1.write	/api/dascore/io/core/FiberIO/write.qmd
dascore.io.febus.core.FebusG1CSV1	/api/dascore/io/febus/core/FebusG1CSV1.qmd
dascore.io.febus.core.FebusG1CSV1.get_format	/api/dascore/io/core/FiberIO/get_format.qmd
dascore.io.febus.core.FebusG1CSV1.get_metadata	/api/dascore/io/febus/core/FebusG1CSV1/get_metadata.qmd
dascore.io.febus.core.FebusG1CSV1.get_version	/api/dascore/io/febus/core/FebusG1CSV1/get_version.qmd
dascore.io.febus.core.FebusG1CSV1.read	/api/dascore/io/core/FiberIO/read.qmd
dascore.io.febus.core.FebusG1CSV1.read_array	/api/dascore/io/febus/core/FebusG1CSV1/read_array.qmd
dascore.io.febus.core.FebusG1CSV1.scan	/api/dascore/io/core/FiberIO/scan.qmd
dascore.io.febus.core.FebusG1CSV1.write	/api/dascore/io/core/FiberIO/write.qmd
dascore.io.febus.core.FebusMTXAttrs	/api/dascore/io/febus/core/FebusMTXAttrs.qmd
dascore.io.febus.core.FebusMTXAttrs.drop	/api/dascore/core/attrs/PatchAttrs/drop.qmd
dascore.io.febus.core.FebusMTXAttrs.drop_private	/api/dascore/core/attrs/PatchAttrs/drop_private.qmd
dascore.io.febus.core.FebusMTXAttrs.flat_dump	/api/dascore/core/attrs/PatchAttrs/flat_dump.qmd
dascore.io.febus.core.FebusMTXAttrs.get	/api/dascore/core/attrs/PatchAttrs/get.qmd
dascore.io.febus.core.FebusMTXAttrs.items	/api/dascore/core/attrs/PatchAttrs/items.qmd
dascore.io.febus.core.FebusMTXAttrs.model_copy	/api/dascore/models/base/DascoreBaseModel/model_copy.qmd
dascore.io.febus.core.FebusMTXAttrs.new	/api/dascore/models/base/DascoreBaseModel/new.qmd
dascore.io.febus.core.FebusMTXAttrs.update	/api/dascore/core/attrs/PatchAttrs/update.qmd
dascore.io.febus.core.FebusMTXH5V1	/api/dascore/io/febus/core/FebusMTXH5V1.qmd
dascore.io.febus.core.FebusMTXH5V1.get_format	/api/dascore/io/core/FiberIO/get_format.qmd
dascore.io.febus.core.FebusMTXH5V1.get_metadata	/api/dascore/io/febus/core/FebusMTXH5V1/get_metadata.qmd
dascore.io.febus.core.FebusMTXH5V1.get_version	/api/dascore/io/febus/core/FebusMTXH5V1/get_version.qmd
dascore.io.febus.core.FebusMTXH5V1.read	/api/dascore/io/core/FiberIO/read.qmd
dascore.io.febus.core.FebusMTXH5V1.read_array	/api/dascore/io/febus/core/FebusMTXH5V1/read_array.qmd
dascore.io.febus.core.FebusMTXH5V1.scan	/api/dascore/io/core/FiberIO/scan.qmd
dascore.io.febus.core.FebusMTXH5V1.write	/api/dascore/io/core/FiberIO/write.qmd
dascore.io.febus.core.FebusPatchAttrs	/api/dascore/io/febus/core/FebusPatchAttrs.qmd
dascore.io.febus.core.FebusPatchAttrs.drop	/api/dascore/core/attrs/PatchAttrs/drop.qmd
dascore.io.febus.core.FebusPatchAttrs.drop_private	/api/dascore/core/attrs/PatchAttrs/drop_private.qmd
dascore.io.febus.core.FebusPatchAttrs.flat_dump	/api/dascore/core/attrs/PatchAttrs/flat_dump.qmd
dascore.io.febus.core.FebusPatchAttrs.get	/api/dascore/core/attrs/PatchAttrs/get.qmd
dascore.io.febus.core.FebusPatchAttrs.items	/api/dascore/core/attrs/PatchAttrs/items.qmd
dascore.io.febus.core.FebusPatchAttrs.model_copy	/api/dascore/models/base/DascoreBaseModel/model_copy.qmd
dascore.io.febus.core.FebusPatchAttrs.new	/api/dascore/models/base/DascoreBaseModel/new.qmd
dascore.io.febus.core.FebusPatchAttrs.update	/api/dascore/core/attrs/PatchAttrs/update.qmd
dascore.io.febus.core.FebusT1V1	/api/dascore/io/febus/core/FebusT1V1.qmd
dascore.io.febus.core.FebusT1V1.get_format	/api/dascore/io/core/FiberIO/get_format.qmd
dascore.io.febus.core.FebusT1V1.get_metadata	/api/dascore/io/febus/core/FebusT1V1/get_metadata.qmd
dascore.io.febus.core.FebusT1V1.get_version	/api/dascore/io/febus/core/FebusT1V1/get_version.qmd
dascore.io.febus.core.FebusT1V1.read	/api/dascore/io/core/FiberIO/read.qmd
dascore.io.febus.core.FebusT1V1.read_array	/api/dascore/io/febus/core/FebusT1V1/read_array.qmd
dascore.io.febus.core.FebusT1V1.scan	/api/dascore/io/core/FiberIO/scan.qmd
dascore.io.febus.core.FebusT1V1.write	/api/dascore/io/core/FiberIO/write.qmd
dascore.io.febus.core.FiberIO	/api/dascore/io/core/FiberIO.qmd
dascore.io.febus.core.FiberIO.get_format	/api/dascore/io/core/FiberIO/get_format.qmd
